p
"[{name:CANI4778 L. Caninius (5) Gallus,id:4778,died:50,nomen:Caninius,born:-50},{},{name:ANTO4341  Antonia (108),id:4341,died:0,nomen:Antonia,born:-100}]"
"[{name:CANI2821 L. Caninius (4) L. f. Pol. Gallus,id:2821,died:25,nomen:Caninius,born:-79},{},{name:ANTO4341  Antonia (108),id:4341,died:0,nomen:Antonia,born:-100}]"
"[{name:ANTO1969 C. Antonius (19) M. f. M. n. Hybrida,id:1969,died:25,nomen:Antonius,born:-125},{},{name:ANTO4341  Antonia (108),id:4341,died:0,nomen:Antonia,born:-100}]"
"[{name:MARC3883  Marcia (115),id:3883,died:25,nomen:Marcia,born:-75},{},{name:PORC4343  Porcia (30),id:4343,died:25,nomen:Porcia,born:-75}]"
"[{name:PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),died:-46,id:2241,nomen:Porcius,born:-95},{},{name:PORC4343  Porcia (30),id:4343,died:25,nomen:Porcia,born:-75}]"
"[{name:IUVE2308 M. Iuventius (16) (M. f.) Pap. Laterensis,died:-43,id:2308,nomen:Iuventius,born:-100},{},{name:OTAC4351  Otacilia (19),died:-50,id:4351,nomen:Otacilia,born:-150}]"
"[{name:IUVE4119 -. Iuventius (A) Laterensis,died:-54,id:4119,nomen:Iuventius,born:-150},{},{name:OTAC4351  Otacilia (19),died:-50,id:4351,nomen:Otacilia,born:-150}]"
"[{name:LICI3203 -. Licinius (39) Bucco,died:-25,id:3203,nomen:Licinius,born:-125},{},{name:AFRA4352  Afrania (17),died:-50,id:4352,nomen:Afrania,born:-125}]"
"[{name:TERE1963 M. Terentius (84, Supb. 6.1172ff) Qui. Varro Reatinus,died:-27,id:1963,nomen:Terentius,born:-116},{},{name:FUND4353  Fundania (8),id:4353,died:25,nomen:Fundania,born:-75}]"
"[{name:FUND1789 C. Fundanius (cf. 1) C. f.,id:1789,died:0,nomen:Fundanius,born:-100},{},{name:FUND4353  Fundania (8),id:4353,died:25,nomen:Fundania,born:-75}]"
"[{name:LUCI2457 C. Lucilius (25) C. f. Pup. Hirrus,id:2457,died:25,nomen:Lucilius,born:-100},{},{name:COSS4354  Cossinia (A),died:-25,id:4354,nomen:Cossinia,born:-100}]"
"[{name:COSS4019 L. Cossinius (3),id:4019,died:0,nomen:Cossinius,born:-100},{},{name:COSS4354  Cossinia (A),died:-25,id:4354,nomen:Cossinia,born:-100}]"
"[{name:NONI4857 L. Nonius (16) Asprenas,id:4857,died:25,nomen:Nonius,born:-75},{},{name:QUIN4357  Quinctilia (29),id:4357,died:25,nomen:Quinctilia,born:-75}]"
"[{name:NONI4358 Sex. Nonius (46) Quinctilianus,id:4358,died:25,nomen:Nonius,born:-75},{},{name:QUIN4357  Quinctilia (29),id:4357,died:25,nomen:Quinctilia,born:-75}]"
"[{name:NONI2598 L. Nonius (14) L. f. T?. n. Vel. Asprenas,id:2598,died:25,nomen:Nonius,born:-100},{},{name:QUIN4357  Quinctilia (29),id:4357,died:25,nomen:Quinctilia,born:-75}]"
"[{name:QUIN2542 Sex. Quinctilius (17) Varus,died:-42,id:2542,nomen:Quinctilius,born:-100},{},{name:QUIN4357  Quinctilia (29),id:4357,died:25,nomen:Quinctilia,born:-75}]"
"[{name:CORN3873  Cornelia (413),died:-68,id:3873,nomen:Cornelia,born:-150},{},{name:ANNI4359  Annia (101),died:-50,id:4359,nomen:Annia,born:-150}]"
"[{name:CORN4236  Cornelia (414),id:4236,died:0,nomen:Cornelia,born:-100},{},{name:ANNI4359  Annia (101),died:-50,id:4359,nomen:Annia,born:-150}]"
"[{name:CORN2663 L. Cornelius (107) Cinna,died:-25,id:2663,nomen:Cornelius,born:-125},{},{name:ANNI4359  Annia (101),died:-50,id:4359,nomen:Annia,born:-150}]"
"[{name:PUPI2661 M. Pupius (11, 12) M. f. M. n. Piso Frugi,id:2661,died:25,nomen:Pupius,born:-100},{},{name:ANNI4359  Annia (101),died:-50,id:4359,nomen:Annia,born:-150}]"
"[{name:PUPI1974 M. Pupius (10) M. f. Piso Frugi Calpurnianus,died:-46,id:1974,nomen:Pupius,born:-114},{},{name:ANNI4359  Annia (101),died:-50,id:4359,nomen:Annia,born:-150}]"
"[{name:CORN1871 L. Cornelius (106) L. f. L. n. Cinna,died:-84,id:1871,nomen:Cornelius,born:-125},{},{name:ANNI4359  Annia (101),died:-50,id:4359,nomen:Annia,born:-150}]"
"[{name:ANNI1616 T. Annius (78) T. f. T. n. Rufus,died:-75,id:1616,nomen:Annius,born:-175},{},{name:ANNI4359  Annia (101),died:-50,id:4359,nomen:Annia,born:-150}]"
"[{name:TITI2834 M. Titius (18) L. f.,id:2834,died:0,nomen:Titius,born:-69},{},{name:MUNA4364  Munatia (41),died:-25,id:4364,nomen:Munatia,born:-125}]"
"[{name:TITI2981 L. Titius (15),id:2981,died:25,nomen:Titius,born:-100},{},{name:MUNA4364  Munatia (41),died:-25,id:4364,nomen:Munatia,born:-125}]"
"[{name:MUNA4016 L. Munatius (29) Plancus,died:-25,id:4016,nomen:Munatius,born:-125},{},{name:MUNA4364  Munatia (41),died:-25,id:4364,nomen:Munatia,born:-125}]"
"[{name:SILI4366 P. Silius (21),id:4366,died:25,nomen:Silius,born:-75},{},{name:COPO4365  Coponia (A),died:-25,id:4365,nomen:Coponia,born:-75}]"
"[{name:POST1800 L. Postumius (43) L. f. Sp. n. Albinus,died:-50,id:1800,nomen:Postumius,born:-149},{},{name:PUBL4669  Publicia (26, Publilia 16),died:-154,id:4669,nomen:Publicia,born:-200}]"
"[{name:POST1406 L. Postumius (42) Sp. f. L. n. Albinus,died:-154,id:1406,nomen:Postumius,born:-199},{},{name:PUBL4669  Publicia (26, Publilia 16),died:-154,id:4669,nomen:Publicia,born:-200}]"
"[{name:CAUD3163 C. Caudinus (not in RE),id:3163,died:0,nomen:Caudinus,born:-125},{},{name:CAUD4683  Caudina (not in RE) C. f.,id:4683,died:0,nomen:Caudina,born:-100}]"
"[{name:VALE4840 M. Valerius (259) Messalla Barbatus,id:4840,died:50,nomen:Valerius,born:-25},{},{name:DOMI4693  Domitia (102) Lepida,id:4693,died:54,nomen:Domitia,born:-25}]"
"[{name:ANTO4175  Antonia (113) maior,id:4175,died:50,nomen:Antonia,born:-50},{},{name:DOMI4693  Domitia (102) Lepida,id:4693,died:54,nomen:Domitia,born:-25}]"
"[{name:DOMI4195 L. Domitius (28) Ahenobarbus,id:4195,died:25,nomen:Domitius,born:-75},{},{name:DOMI4693  Domitia (102) Lepida,id:4693,died:54,nomen:Domitia,born:-25}]"
"[{name:PLAU2970 M. Plautius (22) Hypsaeus,died:-22,id:2970,nomen:Plautius,born:-150},{},{name:AURE4710  Aurelia (A) Orestilla,died:-50,id:4710,nomen:Aurelia,born:-150}]"
"[{name:AURE1627 L. Aurelius (180) L. f. L. n. Orestes,died:-50,id:1627,nomen:Aurelius,born:-175},{},{name:AURE4710  Aurelia (A) Orestilla,died:-50,id:4710,nomen:Aurelia,born:-150}]"
"[{name:ALLI2324 A. Allienus (1),id:2324,died:25,nomen:Allienus,born:-100},{},{name:MINU4719  Minucia (71),id:4719,died:0,nomen:Minucia,born:-100}]"
"[{name:MINU2131 Q. Minucius (67) Q. f. Ter. Thermus,id:2131,died:25,nomen:Minucius,born:-125},{},{name:MINU4719  Minucia (71),id:4719,died:0,nomen:Minucia,born:-100}]"
"[{name:ANON4253  - (Kleopatra 28) Selene,id:4253,died:50,nomen:-,born:-50},{},{name:ANON4722  - (Kleopatra 20) Philopater,died:-30,id:4722,born:-69,nomen:-}]"
"[{name:ALEX5160 -. Alexander (28) Helios,id:5160,died:50,nomen:Alexander,born:-50},{},{name:ANON4722  - (Kleopatra 20) Philopater,died:-30,id:4722,born:-69,nomen:-}]"
"[{name:PTOL4721 -. Ptolemaios (38) Philadelphos,id:4721,died:50,nomen:Ptolemaios,born:-50},{},{name:ANON4722  - (Kleopatra 20) Philopater,died:-30,id:4722,born:-69,nomen:-}]"
"[{name:ANTO4187 -. Antonius (Helios 2) Helios,id:4187,died:50,nomen:Antonius,born:-50},{},{name:ANON4722  - (Kleopatra 20) Philopater,died:-30,id:4722,born:-69,nomen:-}]"
"[{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83},{},{name:ANON4722  - (Kleopatra 20) Philopater,died:-30,id:4722,born:-69,nomen:-}]"
"[{name:AEMI4727 M. Aemilius (75) Lepidus,id:4727,died:50,nomen:Aemilius,born:-50},{},{name:CORN4729  Cornelia (419),id:4729,died:0,nomen:Cornelia,born:-100}]"
"[{name:AEMI4726 L. Aemilius (115) Paullus,id:4726,died:50,nomen:Aemilius,born:-50},{},{name:CORN4729  Cornelia (419),id:4729,died:0,nomen:Cornelia,born:-100}]"
"[{name:AEMI2895 L. Aemilius (82) L. f. M. n. Tro. Lepidus Paullus,died:-13,id:2895,nomen:Aemilius,born:-69},{},{name:CORN4729  Cornelia (419),id:4729,died:0,nomen:Cornelia,born:-100}]"
"[{name:SCRI3906  Scribonia (32),id:3906,died:0,nomen:Scribonia,born:-100},{},{name:CORN4729  Cornelia (419),id:4729,died:0,nomen:Cornelia,born:-100}]"
"[{name:CORN4863 P. Cornelius (332) Scipio,died:-50,id:4863,nomen:Cornelius,born:-150},{},{name:CORN4729  Cornelia (419),id:4729,died:0,nomen:Cornelia,born:-100}]"
"[{name:AEMI2895 L. Aemilius (82) L. f. M. n. Tro. Lepidus Paullus,died:-13,id:2895,nomen:Aemilius,born:-69},{},{name:SEMP4730  Sempronia (A) Atratina,id:4730,died:50,nomen:Sempronia,born:-50}]"
"[{name:SEMP2823 L. Sempronius (26) L. f. L. n. Fal. Atratinus,id:2823,died:7,nomen:Sempronius,born:-73},{},{name:SEMP4730  Sempronia (A) Atratina,id:4730,died:50,nomen:Sempronia,born:-50}]"
"[{name:QUIN4733  Quinctilia (30a),id:4733,died:25,nomen:Quinctilia,born:-75},{},{name:APPU4731  Appuleia (33) Varilla,id:4731,died:50,nomen:Appuleia,born:-50}]"
"[{name:APPU2927 Sex. Appuleius (17) Sex. f.,id:2927,died:0,nomen:Appuleius,born:-79},{},{name:APPU4731  Appuleia (33) Varilla,id:4731,died:50,nomen:Appuleia,born:-50}]"
"[{name:APPU4731  Appuleia (33) Varilla,id:4731,died:50,nomen:Appuleia,born:-50},{},{name:QUIN4733  Quinctilia (30a),id:4733,died:25,nomen:Quinctilia,born:-75}]"
"[{name:APPU2927 Sex. Appuleius (17) Sex. f.,id:2927,died:0,nomen:Appuleius,born:-79},{},{name:QUIN4733  Quinctilia (30a),id:4733,died:25,nomen:Quinctilia,born:-75}]"
"[{name:QUIN2542 Sex. Quinctilius (17) Varus,died:-42,id:2542,nomen:Quinctilius,born:-100},{},{name:QUIN4733  Quinctilia (30a),id:4733,died:25,nomen:Quinctilia,born:-75}]"
"[{name:AEMI4323  Aemilia (170) Lepida,id:4323,died:50,nomen:Aemilia,born:-50},{},{name:CORN4735  Cornelia (A),id:4735,died:0,nomen:Cornelia,born:-100}]"
"[{name:AEMI4734 M'. Aemilius (63) Lepidus,id:4734,died:50,nomen:Aemilius,born:-50},{},{name:CORN4735  Cornelia (A),id:4735,died:0,nomen:Cornelia,born:-100}]"
"[{name:AEMI2931 Q. Aemilius (79) M'. f. Lepidus,id:2931,died:0,nomen:Aemilius,born:-75},{},{name:CORN4735  Cornelia (A),id:4735,died:0,nomen:Cornelia,born:-100}]"
"[{name:SALL4841 C. Sallustius (A) Passienus Crispinus,id:4841,died:50,nomen:Sallustius,born:-50},{},{name:DOMI4740  Domitia (91),id:4740,died:50,nomen:Domitia,born:-50}]"
"[{name:ANTO4175  Antonia (113) maior,id:4175,died:50,nomen:Antonia,born:-50},{},{name:DOMI4740  Domitia (91),id:4740,died:50,nomen:Domitia,born:-50}]"
"[{name:DOMI4195 L. Domitius (28) Ahenobarbus,id:4195,died:25,nomen:Domitius,born:-75},{},{name:DOMI4740  Domitia (91),id:4740,died:50,nomen:Domitia,born:-50}]"
"[{name:ASIN4238 C. Asinius (15) Gallus,id:4238,died:50,nomen:Asinius,born:-50},{},{name:QUIN4742  Quinctia (60),id:4742,died:50,nomen:Quinctia,born:-50}]"
"[{name:ASIN4237 -. Asinius (37) Saloninus,id:4237,died:50,nomen:Asinius,born:-50},{},{name:QUIN4742  Quinctia (60),id:4742,died:50,nomen:Quinctia,born:-50}]"
"[{name:ASIN4239 Herius Asinius (6),id:4239,died:50,nomen:Asinius,born:-50},{},{name:QUIN4742  Quinctia (60),id:4742,died:50,nomen:Quinctia,born:-50}]"
"[{name:ASIN2553 C. Asinius (25) Cn. f. Arn. Pollio,id:2553,died:4,nomen:Asinius,born:-76},{},{name:QUIN4742  Quinctia (60),id:4742,died:50,nomen:Quinctia,born:-50}]"
"[{name:QUIN3242 L. Quinctius (13),died:-40,id:3242,nomen:Quinctius,born:-75},{},{name:QUIN4742  Quinctia (60),id:4742,died:50,nomen:Quinctia,born:-50}]"
"[{name:ANNE4849 M. Anneius (Annaeus 4),id:4849,died:25,nomen:Anneius,born:-75},{},{name:NONI4747  Nonia (C),id:4747,died:0,nomen:Nonia,born:-100}]"
"[{name:ANNE4349 M. Anneius (4) Ani.,died:-25,id:4349,nomen:Anneius,born:-175},{},{name:NONI4747  Nonia (C),id:4747,died:0,nomen:Nonia,born:-100}]"
"[{name:ANNE4748 M. Anneius (A),died:-125,id:4748,nomen:Anneius,born:-225},{},{name:NONI4747  Nonia (C),id:4747,died:0,nomen:Nonia,born:-100}]"
"[{name:NONI2010 Sex. Nonius (53) Ani. Suffenas,died:-25,id:2010,nomen:Nonius,born:-125},{},{name:NONI4747  Nonia (C),id:4747,died:0,nomen:Nonia,born:-100}]"
"[{name:ALBI4545 -. Albius (10) Clu. Oppianicus,died:-69,id:4545,nomen:Albius,born:-125},{},{name:CLUE4749  Cluentia (5),died:-50,id:4749,nomen:Cluentia,born:-125}]"
"[{name:ALBI4545 -. Albius (10) Clu. Oppianicus,died:-69,id:4545,nomen:Albius,born:-125},{},{name:MAGI4750  Magia (20),died:-50,id:4750,nomen:Magia,born:-125}]"
"[{name:ALBI4545 -. Albius (10) Clu. Oppianicus,died:-69,id:4545,nomen:Albius,born:-125},{},{name:NOVI4751  Novia (26),died:-50,id:4751,nomen:Novia,born:-125}]"
"[{name:CLUE5223  Cluentia (6),died:-1,id:5223,nomen:Cluentia,born:-100},{},{name:SASS4752  Sassia (1),died:-50,id:4752,nomen:Sassia,born:-150}]"
"[{name:CLUE4400 A. Cluentius (4) Clu. Habitus,id:4400,died:0,nomen:Cluentius,born:-100},{},{name:SASS4752  Sassia (1),died:-50,id:4752,nomen:Sassia,born:-150}]"
"[{name:ALBI4545 -. Albius (10) Clu. Oppianicus,died:-69,id:4545,nomen:Albius,born:-125},{},{name:SASS4752  Sassia (1),died:-50,id:4752,nomen:Sassia,born:-150}]"
"[{name:CLUE4548 A. Cluentius (3) Clu. Habitus,died:-25,id:4548,nomen:Cluentius,born:-125},{},{name:SASS4752  Sassia (1),died:-50,id:4752,nomen:Sassia,born:-150}]"
"[{name:CORN2071 P. Cornelius (231) Lentulus Marcellinus,id:2071,died:0,nomen:Cornelius,born:-125},{},{name:CORN4759  Cornelia (411),died:-25,id:4759,nomen:Cornelia,born:-125}]"
"[{name:CORN2082 Cn. Cornelius (228, 24) P. f. Lentulus Marcellinus,died:-45,id:2082,nomen:Cornelius,born:-100},{},{name:CORN4759  Cornelia (411),died:-25,id:4759,nomen:Cornelia,born:-125}]"
"[{name:CORN3780 P. Cornelius (230) Marcelli f. Lentulus Marcellinus,died:-50,id:3780,nomen:Cornelius,born:-128},{},{name:CORN4759  Cornelia (411),died:-25,id:4759,nomen:Cornelia,born:-125}]"
"[{name:CAEC4029  Caecilia (131) Metella,died:-75,id:4029,nomen:Caecilia,born:-175},{},{name:CORN4759  Cornelia (411),died:-25,id:4759,nomen:Cornelia,born:-125}]"
"[{name:CORN1695 P. Cornelius (355) P. f. P. n. Scipio Nasica Serapio,died:-111,id:1695,nomen:Cornelius,born:-154},{},{name:CORN4759  Cornelia (411),died:-25,id:4759,nomen:Cornelia,born:-125}]"
"[{name:CORN4063  Cornelia (416),id:4063,died:0,nomen:Cornelia,born:-100},{},{name:VATI4761  Vatiena (A),died:-75,id:4761,nomen:Vatiena,born:-175}]"
"[{name:CORN3869 L. Cornelius (327) Scipio Asiagenus Aemilianus,died:-77,id:3869,nomen:Cornelius,born:-125},{},{name:VATI4761  Vatiena (A),died:-75,id:4761,nomen:Vatiena,born:-175}]"
"[{name:CORN1882 L. Cornelius (338) L. f. L. n. Scipio Asiaticus (Asiagenus),died:-25,id:1882,nomen:Cornelius,born:-129},{},{name:VATI4761  Vatiena (A),died:-75,id:4761,nomen:Vatiena,born:-175}]"
"[{name:LICI2860 M. Licinius (58) M. f. M. n. Crassus,died:-25,id:2860,nomen:Licinius,born:-75},{},{name:CAEC4762  Caecilia (136) Metella,id:4762,died:25,nomen:Caecilia,born:-75}]"
"[{name:LICI2328 M. Licinius (56) M. f. P. n. Crassus,id:2328,died:25,nomen:Licinius,born:-90},{},{name:CAEC4762  Caecilia (136) Metella,id:4762,died:25,nomen:Caecilia,born:-75}]"
"[{name:CAEC2078 Q. Caecilius (87) C. f. Q. n. Metellus Creticus,id:2078,died:0,nomen:Caecilius,born:-109},{},{name:CAEC4762  Caecilia (136) Metella,id:4762,died:25,nomen:Caecilia,born:-75}]"
"[{name:CLAU4058  Claudia (388),id:4058,died:25,nomen:Claudia,born:-75},{},{name:OCTA4765  Octavia (94),id:4765,died:25,nomen:Octavia,born:-75}]"
"[{name:CLAU2140 Ap. Claudius (297) Ap. f. Ap. n. Pulcher,died:-48,id:2140,nomen:Claudius,born:-97},{},{name:OCTA4765  Octavia (94),id:4765,died:25,nomen:Octavia,born:-75}]"
"[{name:OCTA2467 M. Octavius (33) Cn. f.,id:2467,died:25,nomen:Octavius,born:-100},{},{name:OCTA4765  Octavia (94),id:4765,died:25,nomen:Octavia,born:-75}]"
"[{name:VALE4355 M. Valerius (264) Messalla Messallinus,id:4355,died:21,nomen:Valerius,born:-36},{},{name:CALP4766  Calpurnia (A),id:4766,died:25,nomen:Calpurnia,born:-75}]"
"[{name:VALE2758 M. Valerius (261) M. f. M. n. Messalla Corvinus,id:2758,died:13,nomen:Valerius,born:-64},{},{name:CALP4766  Calpurnia (A),id:4766,died:25,nomen:Calpurnia,born:-75}]"
"[{name:CALP2272 M. Calpurnius (28) C. f. Bibulus,died:-48,id:2272,nomen:Calpurnius,born:-102},{},{name:CALP4766  Calpurnia (A),id:4766,died:25,nomen:Calpurnia,born:-75}]"
"[{name:CALP2543 Cn. Calpurnius (95) Cn. f. Cn. n. Piso Frugi,id:2543,died:0,nomen:Calpurnius,born:-100},{},{name:PAUL4767  Popillia (33) = Paulla Popillia,died:-25,id:4767,nomen:Popillia,born:-125}]"
"[{name:CALP2274 Cn. Calpurnius (69) Piso,died:-64,id:2274,nomen:Calpurnius,born:-100},{},{name:PAUL4767  Popillia (33) = Paulla Popillia,died:-25,id:4767,nomen:Popillia,born:-125}]"
"[{name:POPI3790 M. Popillius (23, cf. 7) M. f. Laenas,died:-25,id:3790,nomen:Popillius,born:-150},{},{name:PAUL4767  Popillia (33) = Paulla Popillia,died:-25,id:4767,nomen:Popillia,born:-125}]"
"[{name:DOMI4776  Domitia (93) Calvina,id:4776,died:25,nomen:Domitia,born:-75},{},{name:DOMI4775  Domitia (94) Calvina,id:4775,died:50,nomen:Domitia,born:-50}]"
"[{name:CALP2739 L. Calpurnius (27) Bibulus,died:-32,id:2739,nomen:Calpurnius,born:-75},{},{name:DOMI4775  Domitia (94) Calvina,id:4775,died:50,nomen:Domitia,born:-50}]"
"[{name:DOMI4775  Domitia (94) Calvina,id:4775,died:50,nomen:Domitia,born:-50},{},{name:DOMI4776  Domitia (93) Calvina,id:4776,died:25,nomen:Domitia,born:-75}]"
"[{name:CALP2739 L. Calpurnius (27) Bibulus,died:-32,id:2739,nomen:Calpurnius,born:-75},{},{name:DOMI4776  Domitia (93) Calvina,id:4776,died:25,nomen:Domitia,born:-75}]"
"[{name:DOMI2313 Cn. Domitius (43) M. f. M. n. Men. Calvinus,died:-20,id:2313,nomen:Domitius,born:-89},{},{name:DOMI4776  Domitia (93) Calvina,id:4776,died:25,nomen:Domitia,born:-75}]"
"[{name:VATI2297 P. Vatinius (3) P. f. Ser.,died:-41,id:2297,nomen:Vatinius,born:-95},{},{name:CORN4783  Cornelia (415),id:4783,died:0,nomen:Cornelia,born:-100}]"
"[{name:CORN3869 L. Cornelius (327) Scipio Asiagenus Aemilianus,died:-77,id:3869,nomen:Cornelius,born:-125},{},{name:CORN4783  Cornelia (415),id:4783,died:0,nomen:Cornelia,born:-100}]"
"[{name:SULP4791  Sulpicia (B),id:4791,died:25,nomen:Sulpicia,born:-75},{},{name:PAUL4790  Cassia (B) = Paulla Cassia,id:4790,died:75,nomen:Cassia,born:-25}]"
"[{name:CASS4256 -. Cassius (1),id:4256,died:50,nomen:Cassius,born:-50},{},{name:PAUL4790  Cassia (B) = Paulla Cassia,id:4790,died:75,nomen:Cassia,born:-25}]"
"[{name:PAUL4790  Cassia (B) = Paulla Cassia,id:4790,died:75,nomen:Cassia,born:-25},{},{name:SULP4791  Sulpicia (B),id:4791,died:25,nomen:Sulpicia,born:-75}]"
"[{name:CASS4738 -. Cassius (A),id:4738,died:50,nomen:Cassius,born:-50},{},{name:SULP4791  Sulpicia (B),id:4791,died:25,nomen:Sulpicia,born:-75}]"
"[{name:CASS4256 -. Cassius (1),id:4256,died:50,nomen:Cassius,born:-50},{},{name:SULP4791  Sulpicia (B),id:4791,died:25,nomen:Sulpicia,born:-75}]"
"[{name:POST3984  Postumia (69),died:-25,id:3984,nomen:Postumia,born:-150},{},{name:SULP4791  Sulpicia (B),id:4791,died:25,nomen:Sulpicia,born:-75}]"
"[{name:SULP2088 Ser. Sulpicius (95) Q. f. Lem. Rufus,died:-43,id:2088,nomen:Sulpicius,born:-106},{},{name:SULP4791  Sulpicia (B),id:4791,died:25,nomen:Sulpicia,born:-75}]"
"[{name:NONI4857 L. Nonius (16) Asprenas,id:4857,died:25,nomen:Nonius,born:-75},{},{name:CALP4792  Calpurnia (127),id:4792,died:75,nomen:Calpurnia,born:-25}]"
"[{name:CALP4336 L. Calpurnius (99) Piso Frugi,id:4336,died:50,nomen:Calpurnius,born:-48},{},{name:CALP4792  Calpurnia (127),id:4792,died:75,nomen:Calpurnia,born:-25}]"
"[{name:CLUE4399 N. Cluentius (2),id:4399,died:0,nomen:Cluentius,born:-100},{},{name:VIBI4797  Vibia (cf. 97),died:-50,id:4797,nomen:Vibia,born:-150}]"
"[{name:CORN1506 Cn. Cornelius (347) Cn. f. Cn. n. Scipio Hispanus,died:-75,id:1506,nomen:Cornelius,born:-180},{},{name:CORN4806  Cornelia (445) = Paulla Cornelia,died:-125,id:4806,nomen:Cornelia,born:-225}]"
"[{name:CORN1090 Cn. Cornelius (346) Cn. f. L. n. Scipio Hispallus,died:-176,id:1090,nomen:Cornelius,born:-220},{},{name:CORN4806  Cornelia (445) = Paulla Cornelia,died:-125,id:4806,nomen:Cornelia,born:-225}]"
"[{name:CORN4859 Cn. Cornelius (171) Lentulus,died:-175,id:4859,nomen:Cornelius,born:-275},{},{name:CORN4806  Cornelia (445) = Paulla Cornelia,died:-125,id:4806,nomen:Cornelia,born:-225}]"
"[{name:CORN0980 Cn. Cornelius (131) Dolabella,died:-180,id:980,nomen:Cornelius,born:-250},{},{name:CORN4806  Cornelia (445) = Paulla Cornelia,died:-125,id:4806,nomen:Cornelia,born:-225}]"
"[{name:FABI0444 M. Fabius (43) K. f. M. n. Ambustus,died:-300,id:444,nomen:Fabius,born:-425},{},{name:FABI4814  Fabia (168),died:-300,id:4814,nomen:Fabia,born:-400}]"
"[{name:FABI0444 M. Fabius (43) K. f. M. n. Ambustus,died:-300,id:444,nomen:Fabius,born:-425},{},{name:FABI4815  Fabia (169),died:-300,id:4815,nomen:Fabia,born:-400}]"
"[{name:GRAT4105  Gratidia (B),died:-25,id:4105,nomen:Gratidia,born:-125},{},{name:MARI4820  Maria (73),died:-75,id:4820,nomen:Maria,born:-175}]"
"[{name:GRAT4104 M. Gratidius (A) Cor.,died:-25,id:4104,nomen:Gratidius,born:-125},{},{name:MARI4820  Maria (73),died:-75,id:4820,nomen:Maria,born:-175}]"
"[{name:MARI4094 M. Marius (A) Gratidianus,died:-25,id:4094,nomen:Marius,born:-125},{},{name:MARI4820  Maria (73),died:-75,id:4820,nomen:Maria,born:-175}]"
"[{name:MARI1940 M. Marius (42) Cor. Gratidianus,died:-82,id:1940,nomen:Marius,born:-125},{},{name:MARI4820  Maria (73),died:-75,id:4820,nomen:Maria,born:-175}]"
"[{name:GRAT1933 M. Gratidius (1) Cor.,died:-88,id:1933,nomen:Gratidius,born:-125},{},{name:MARI4820  Maria (73),died:-75,id:4820,nomen:Maria,born:-175}]"
"[{name:GRAT1786 M. Gratidius (2) Cor.,died:-102,id:1786,nomen:Gratidius,born:-150},{},{name:MARI4820  Maria (73),died:-75,id:4820,nomen:Maria,born:-175}]"
"[{name:FULC4271  Fulcinia (10),died:-100,id:4271,nomen:Fulcinia,born:-200},{},{name:MARI4820  Maria (73),died:-75,id:4820,nomen:Maria,born:-175}]"
"[{name:MARI4275 C. Marius (A),died:-100,id:4275,nomen:Marius,born:-200},{},{name:MARI4820  Maria (73),died:-75,id:4820,nomen:Maria,born:-175}]"
"[{name:GELL2802 L. Gellius (18) L. f. L. n. Poplicola,id:2802,died:25,nomen:Gellius,born:-75},{},{name:SEMP4825  Sempronia (108) Atratina,id:4825,died:50,nomen:Sempronia,born:-50}]"
"[{name:SEMP2823 L. Sempronius (26) L. f. L. n. Fal. Atratinus,id:2823,died:7,nomen:Sempronius,born:-73},{},{name:SEMP4825  Sempronia (108) Atratina,id:4825,died:50,nomen:Sempronia,born:-50}]"
"[{name:MARC4327  Marcia (120),id:4327,died:25,nomen:Marcia,born:-75},{},{name:ATIA4830  Atia (35) minor,died:-25,id:4830,born:-89,nomen:Atia}]"
"[{name:MARC2534 L. Marcius (77) L. f. L. n. Philippus,id:2534,died:25,nomen:Marcius,born:-89},{},{name:ATIA4830  Atia (35) minor,died:-25,id:4830,born:-89,nomen:Atia}]"
